[0.055s] Invoking command in '/home/joaquin/robot_arm_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joaquin/nav2_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/joaquin/robot_arm_ws/build/mycobot_gazebo -- -j8 -l8
[0.344s] Built target ament_cmake_python_copy_mycobot_gazebo
[1.207s] running egg_info
[1.208s] writing mycobot_gazebo.egg-info/PKG-INFO
[1.209s] writing dependency_links to mycobot_gazebo.egg-info/dependency_links.txt
[1.210s] writing top-level names to mycobot_gazebo.egg-info/top_level.txt
[1.216s] reading manifest file 'mycobot_gazebo.egg-info/SOURCES.txt'
[1.217s] writing manifest file 'mycobot_gazebo.egg-info/SOURCES.txt'
[1.311s] Built target ament_cmake_python_build_mycobot_gazebo_egg
[1.360s] Invoked command in '/home/joaquin/robot_arm_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joaquin/nav2_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/joaquin/robot_arm_ws/build/mycobot_gazebo -- -j8 -l8
[1.547s] Invoking command in '/home/joaquin/robot_arm_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joaquin/nav2_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /home/joaquin/robot_arm_ws/build/mycobot_gazebo
[1.583s] -- Install configuration: ""
[1.584s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/config
[1.585s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/config/ros_gz_bridge.yaml
[1.585s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/launch
[1.586s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/launch/mycobot_280_arduino_bringup_gazebo.launch.py
[1.586s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models
[1.587s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03
[1.587s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/model.config
[1.587s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials
[1.587s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures
[1.588s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[1.588s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[1.589s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[1.589s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/model.sdf
[1.590s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/meshes
[1.590s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[1.590s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[1.591s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01
[1.591s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/model.config
[1.592s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/materials
[1.592s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[1.593s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[1.593s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[1.594s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes
[1.594s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[1.595s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[1.595s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01
[1.595s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/model.config
[1.596s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/materials
[1.596s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/materials/textures
[1.597s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[1.597s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/model.sdf
[1.597s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes
[1.598s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[1.598s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[1.598s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02
[1.598s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[1.598s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials
[1.599s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[1.599s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[1.600s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[1.601s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[1.602s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[1.602s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[1.603s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[1.603s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[1.603s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01
[1.604s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/model.config
[1.604s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/materials
[1.605s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[1.605s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[1.605s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[1.606s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/meshes
[1.606s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[1.606s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[1.607s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01
[1.608s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.608s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/materials
[1.608s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[1.609s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.609s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[1.610s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes
[1.610s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[1.611s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.611s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01
[1.612s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/model.config
[1.612s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/materials
[1.613s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[1.613s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[1.613s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[1.613s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes
[1.614s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[1.614s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[1.615s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01
[1.615s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.config
[1.616s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials
[1.616s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[1.617s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[1.617s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[1.618s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes
[1.618s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[1.619s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[1.620s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenTable_01
[1.620s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenTable_01/model.config
[1.621s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenTable_01/materials
[1.622s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[1.622s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[1.622s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[1.623s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenTable_01/meshes
[1.623s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[1.623s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[1.624s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01
[1.624s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/model.config
[1.624s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/materials
[1.625s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[1.626s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[1.626s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[1.626s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/meshes
[1.627s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[1.627s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[1.628s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01
[1.628s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/model.config
[1.628s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/materials
[1.629s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/materials/textures
[1.629s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[1.629s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
