[0.063s] Invoking command in '/home/joaquin/robot_arm_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joaquin/nav2_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/joaquin/robot_arm_ws/build/mycobot_gazebo -- -j8 -l8
[0.527s] Built target ament_cmake_python_copy_mycobot_gazebo
[1.451s] running egg_info
[1.454s] writing mycobot_gazebo.egg-info/PKG-INFO
[1.455s] writing dependency_links to mycobot_gazebo.egg-info/dependency_links.txt
[1.456s] writing top-level names to mycobot_gazebo.egg-info/top_level.txt
[1.464s] reading manifest file 'mycobot_gazebo.egg-info/SOURCES.txt'
[1.466s] writing manifest file 'mycobot_gazebo.egg-info/SOURCES.txt'
[1.562s] Built target ament_cmake_python_build_mycobot_gazebo_egg
[1.619s] Invoked command in '/home/joaquin/robot_arm_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joaquin/nav2_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/joaquin/robot_arm_ws/build/mycobot_gazebo -- -j8 -l8
[1.753s] Invoking command in '/home/joaquin/robot_arm_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joaquin/nav2_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /home/joaquin/robot_arm_ws/build/mycobot_gazebo
[1.793s] -- Install configuration: ""
[1.793s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/config
[1.794s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/config/ros_gz_bridge.yaml
[1.795s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/launch
[1.795s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/launch/mycobot_280_arduino_bringup_classic_gazebo.launch.py
[1.796s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/launch/mycobot_280_arduino_bringup_gazebo.launch.py
[1.796s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models
[1.798s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03
[1.800s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/model.config
[1.800s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials
[1.801s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures
[1.802s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[1.803s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[1.803s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[1.803s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/model.sdf
[1.804s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/meshes
[1.805s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[1.805s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[1.806s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01
[1.807s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/model.config
[1.807s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/materials
[1.808s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[1.810s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[1.810s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[1.810s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes
[1.811s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[1.812s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[1.812s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01
[1.813s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/model.config
[1.813s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/materials
[1.814s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/materials/textures
[1.815s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[1.815s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/model.sdf
[1.816s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes
[1.816s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[1.817s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[1.817s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02
[1.818s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[1.818s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials
[1.819s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[1.820s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[1.820s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[1.821s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[1.821s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[1.821s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[1.821s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[1.822s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[1.822s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01
[1.823s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/model.config
[1.823s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/materials
[1.824s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[1.825s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[1.825s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[1.825s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/meshes
[1.826s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[1.826s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[1.826s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01
[1.827s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.827s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/materials
[1.828s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
